valid_time,sp,windspeed,t2m_f
2019-12-31,99762.25,5.60150873718014,37.60178
2020-01-01,99153.44,2.449635767587494,39.469766000000035
2020-01-02,99901.875,3.2615963611816836,34.93250600000008
2020-01-03,99965.56,3.006339447304594,41.81633600000005
2020-01-04,99776.25,1.6093489680572826,44.99999600000009
2020-01-05,98885.69,3.4030779124091426,46.31558000000001
2020-01-06,100332.06,3.3048074507227136,35.161574000000044
2020-01-07,100381.94,2.8157914145638916,37.68162800000007
2020-01-08,100099.19,1.2578369710115491,36.305060000000026
2020-01-09,101048.875,6.427999878768783,31.545860000000015
2020-01-10,102812.875,2.0027735790453622,28.96759400000003
2020-01-11,101930.19,3.8859115447533417,46.77884600000008
2020-01-12,100613.625,5.378833644124188,59.10463400000001
2020-01-13,101299.75,3.6929873170501697,50.62769600000003
2020-01-14,101635.25,1.096793342167733,39.799670000000084
2020-01-15,100917.125,1.7060991631873317,40.59795200000008
2020-01-16,100831.875,1.0470473705785035,38.88143600000008
2020-01-17,100702.31,6.2393544659038085,36.81755600000001
2020-01-18,102684.75,4.017635642980269,23.906840000000024
2020-01-19,100404.5,4.032796087938381,28.305788000000074
2020-01-20,100058.75,3.8864953810475895,33.73610000000008
2020-01-21,101566.06,3.126604203399337,26.485124000000063
2020-01-22,101883.19,2.1209554255844156,28.43783600000004
2020-01-23,101833.31,1.7736717499991086,30.98138
2020-01-24,101610.0,1.8328148057085991,38.05604600000007
2020-01-25,101460.44,2.47646571012338,39.13620800000001
2020-01-26,99576.19,1.1456006456480097,45.31832599999999
2020-01-27,99671.44,3.067796965061549,40.05082400000005
2020-01-28,99441.56,2.940473953660566,41.136620000000086
2020-01-29,100008.125,3.261101682462853,37.072220000000016
2020-01-30,100800.44,2.5000535989594166,33.13054400000002
2020-01-31,101489.06,1.6660497621786572,30.193232000000002
2020-02-01,101200.75,1.470935945364804,37.926068
2020-02-02,99593.5,1.2358417441284666,38.537132000000064
2020-02-03,98891.94,2.307321273629195,35.59082000000005
2020-02-04,100036.5,2.158323644915093,44.78763200000001
2020-02-05,99721.44,2.386543456203203,49.19630000000008
2020-02-06,100633.625,1.4704278335823482,37.87849400000009
2020-02-07,98708.875,2.365451340806006,37.97969000000008
2020-02-08,98599.375,6.285557249443601,34.19402000000004
2020-02-09,101321.75,1.251977439840531,34.15445600000006
2020-02-10,101975.75,0.7311603600041428,37.590332000000046
2020-02-11,100819.5,1.8718900888992869,43.16885600000003
2020-02-12,99871.375,2.226504347284184,44.41316000000004
2020-02-13,100864.375,3.0061024857144756,41.34797600000005
2020-02-14,99641.0,3.630627599154214,40.814240000000076
2020-02-15,102019.31,4.66629653580009,22.101134000000002
2020-02-16,101820.125,3.4647182051984804,27.128156000000047
2020-02-17,100769.06,1.6808372637490074,38.753006000000084
2020-02-18,101443.875,2.509603880916749,40.172540000000005
2020-02-19,100464.625,1.6812489891589102,39.65190799999999
2020-02-20,101522.81,2.8525629827498813,36.770306000000005
2020-02-21,101811.31,3.2631259469783034,29.90408
2020-02-22,101718.56,2.305342216684321,30.675200000000018
2020-02-23,101021.75,2.373753011073733,40.435124000000066
2020-02-24,100705.44,2.8490047879973823,44.33752400000007
2020-02-25,100341.81,2.507070696844718,47.469020000000036
2020-02-26,100022.69,1.378175530471733,45.940046000000066
2020-02-27,99884.94,3.080736094867398,44.271770000000025
2020-02-28,99508.5,6.505059241850444,33.36673999999999
2020-02-29,99774.625,1.7323050037311098,34.91362400000007
2020-03-01,100336.25,4.50568546320906,27.884120000000063
2020-03-02,100870.375,2.2499600834823816,37.452884000000005
2020-03-03,99733.375,4.5903036820712915,53.399660000000054
2020-03-04,98639.5,3.5606654473242907,47.44781600000006
2020-03-05,99862.25,2.96314678392661,49.62596000000006
2020-03-06,100782.625,2.412929346973896,43.322360000000046
2020-03-07,99901.75,3.406153614328212,38.58425600000008
2020-03-08,101504.31,3.027657867686237,40.037306
2020-03-09,101547.06,4.09580174884291,50.516059999999996
2020-03-10,101248.375,3.5850202454189195,58.72010000000007
2020-03-11,100159.56,4.041091331079098,59.91915200000004
2020-03-12,100697.19,1.790303921136046,48.847136000000056
2020-03-13,100910.375,2.907700260145577,44.98851200000003
2020-03-14,100172.625,3.7464166243815185,57.084908
2020-03-15,101512.31,2.715454953777787,47.944940000000074
2020-03-16,101956.44,2.512636842514702,44.40151400000008
2020-03-17,102016.0,3.2859515871682135,39.29727200000008
2020-03-18,100908.625,2.463690454538888,47.77070000000002
2020-03-19,101869.0,3.734181893676311,45.596390000000056
2020-03-20,101225.94,0.926093483542898,47.21786600000007
2020-03-21,99935.69,4.163126762961831,66.66125000000004
2020-03-22,101637.19,2.5898112576776033,42.962864000000025
2020-03-23,102603.44,3.861743529572192,38.04170000000007
2020-03-24,100415.44,5.601324984185821,37.840604000000084
2020-03-25,100963.31,2.380078112005692,46.44795200000008
2020-03-26,100516.25,2.8214745717524248,43.49624000000009
2020-03-27,99916.875,3.311687019630977,50.292716000000006
2020-03-28,100289.56,2.231202143470598,56.05262600000001
2020-03-29,100676.31,3.208079774737874,44.368880000000004
2020-03-30,99995.69,2.8603000062302835,45.253670000000035
2020-03-31,100244.81,1.2458341287025958,46.42147400000001
2020-04-01,100272.625,1.1543543652074086,43.79529200000006
2020-04-02,99583.125,3.1836089407042647,48.007580000000004
2020-04-03,99235.56,6.846378059986723,51.08165600000005
2020-04-04,99807.375,4.7614819511199435,49.68901400000008
2020-04-05,100420.0,2.1572951299875243,51.727100000000085
2020-04-06,100355.5,1.75754415024768,54.35636000000004
2020-04-07,100261.19,2.922756261038987,56.957899999999995
2020-04-08,99544.625,3.1785264081734925,55.44420800000002
2020-04-09,99168.31,0.6999605184221813,55.45079600000006
2020-04-10,98212.875,4.953856009905243,48.02450000000006
2020-04-11,99113.31,7.027548671148938,43.47383000000009
2020-04-12,100245.375,2.2651228154470946,49.95224600000004
2020-04-13,100643.625,5.029661698094221,58.00643600000008
2020-04-14,99245.69,4.48346442725946,62.92018400000003
2020-04-15,100295.125,1.6348094131313362,51.33839000000005
2020-04-16,100161.94,1.5331104103597353,46.99428800000006
2020-04-17,100837.875,4.200109170772047,43.03196600000001
2020-04-18,100585.625,0.870944612888364,41.60494400000007
2020-04-19,100027.81,3.104669899700617,43.755980000000065
2020-04-20,99479.5,4.546791069680691,55.48013600000006
2020-04-21,99197.19,1.3399813706006276,51.042974
2020-04-22,99149.625,6.022882478559996,45.72647600000006
2020-04-23,100173.06,3.416989425214483,46.03672400000001
2020-04-24,100334.0,2.6457189929900267,46.11758000000009
2020-04-25,99802.31,2.376757453637331,48.674155999999996
2020-04-26,100666.56,3.2583863290112056,53.69298800000005
2020-04-27,99641.19,5.5503728076218755,44.683988000000056
2020-04-28,100518.125,3.7780303871833705,44.442392000000005
2020-04-29,100737.19,1.936458913319402,57.736832000000035
2020-04-30,101172.69,5.130509275689037,49.731476
2020-05-01,99953.875,8.370906203851186,56.70280400000006
2020-05-02,99490.5,3.2915414898775013,57.808364000000026
2020-05-03,100104.0,2.632371098494331,65.409908
2020-05-04,99277.06,3.1167698910041546,71.65322600000006
2020-05-05,99959.69,5.947692609587514,53.956112000000076
2020-05-06,99991.875,0.5949195419958645,56.76872000000001
2020-05-07,99762.875,0.8786379850737092,45.73421600000006
2020-05-08,99588.375,3.3942630913003975,59.833040000000025
2020-05-09,99237.0,1.9660668558911552,44.41744400000007
2020-05-10,100311.06,5.528537591367664,40.636724
2020-05-11,100297.81,3.9730170295629015,57.67412000000009
2020-05-12,99885.56,5.134527774262089,50.367650000000005
2020-05-13,100601.125,2.3879678689769612,52.42197200000005
2020-05-14,101270.125,2.3537280695924183,56.561540000000036
2020-05-15,100746.56,3.2100569680844298,60.98108000000008
2020-05-16,99795.0,4.601473657525494,75.66609199999999
2020-05-17,100869.625,1.582355463892943,69.306314
2020-05-18,101189.19,2.6688269918142615,58.71725600000009
2020-05-19,100785.75,2.581890436242474,62.105666
2020-05-20,101594.375,3.598643229721103,57.123806000000016
2020-05-21,101855.75,2.665511735006929,56.115806000000006
2020-05-22,101387.625,3.57966180290279,60.65216600000009
2020-05-23,100591.81,2.0265143012093056,66.08402600000008
2020-05-24,100785.75,4.145847377686425,57.72210800000007
2020-05-25,101174.19,2.5812284804577605,62.21375600000008
2020-05-26,101016.19,2.655171618939207,66.0449120000001
2020-05-27,101071.56,2.9018132491050506,69.49133600000005
2020-05-28,101117.375,2.813556837028527,68.58561200000007
2020-05-29,100725.25,4.012865464657379,69.12042800000009
2020-05-30,100093.375,3.769068998769634,71.91536000000004
2020-05-31,100045.19,2.524526925804063,73.94210600000002
2020-06-01,100775.125,3.707153645380543,61.57304600000007
2020-06-02,100772.81,1.6073356238586525,65.51954600000006
2020-06-03,99958.94,2.1657813903616865,68.03411000000003
2020-06-04,99251.31,3.410793872975035,73.34006000000001
2020-06-05,100055.56,3.010358800218974,75.90822800000001
2020-06-06,100038.56,2.19590755494125,72.32381600000005
2020-06-07,99616.56,4.6572173256426685,78.33533
2020-06-08,100248.25,2.0722997762854143,69.97253000000008
2020-06-09,100299.94,1.7001648808097534,73.13374400000001
2020-06-10,100090.44,3.010089159926471,81.15375200000008
2020-06-11,100244.75,4.509881763288534,75.92536400000003
2020-06-12,100572.44,2.324267077286216,73.96079000000002
2020-06-13,100555.25,2.3295847412883117,76.7245100000001
2020-06-14,101149.625,3.241122040352608,67.045334
2020-06-15,101677.19,1.797434028510546,67.937306
2020-06-16,101659.75,1.9738516543897668,67.52687000000007
2020-06-17,101486.75,2.1913999421260035,69.509228
2020-06-18,101164.25,2.4091762035240927,69.84816800000004
2020-06-19,100868.56,2.1155112761933696,72.28868000000004
2020-06-20,100710.75,2.805383211916028,73.89816800000004
2020-06-21,100532.25,2.3856711671473354,75.23299400000009
2020-06-22,100281.69,2.94157454193419,78.75896000000007
2020-06-23,100120.25,3.2772053955882,80.70026
2020-06-24,99459.25,3.41754164008161,78.76070600000006
2020-06-25,99737.44,2.688469858962338,79.96414999999999
2020-06-26,100301.06,3.04220381170651,75.86132000000006
2020-06-27,100141.81,1.592574157211784,79.60578800000008
2020-06-28,99520.44,1.1612987765061489,75.39152000000001
2020-06-29,99528.56,0.6804530614948446,73.27742000000008
2020-06-30,100014.69,2.0228460342692545,74.713892
2020-07-01,100065.25,0.8899880159327571,71.20558400000004
2020-07-02,99992.06,1.021801581633001,72.52008800000003
2020-07-03,99747.44,2.71633811675988,84.50283200000004
2020-07-04,99956.5,2.6245669563999057,77.03146400000006
2020-07-05,100156.94,2.735958229253359,78.63764000000003
2020-07-06,100201.375,0.9549986255946424,84.12008
2020-07-07,100685.5,3.0514158927802235,74.89709600000003
2020-07-08,100630.94,3.3021601566132204,75.26980400000005
2020-07-09,100299.69,0.7163513681757159,75.8955920000001
2020-07-10,100374.375,2.7935337902455237,80.14454600000006
2020-07-11,99331.06,7.180203008508537,73.58797400000006
2020-07-12,99277.375,3.368322059075014,77.811494
2020-07-13,99548.0,1.979026984491344,81.46292
2020-07-14,99846.875,2.594786124802119,81.31460000000008
2020-07-15,100518.0,1.7256958183380624,79.35080000000008
2020-07-16,101135.25,3.054263146088963,74.47384400000003
2020-07-17,101307.375,4.139967466364017,69.52472600000006
2020-07-18,100589.125,1.3486797361128595,80.24979200000006
2020-07-19,100426.125,1.359968559231877,83.35760000000008
2020-07-20,99977.94,3.8439050839065785,84.27848000000004
2020-07-21,99973.25,2.697986216627196,87.38893400000003
2020-07-22,100460.56,0.2882623614658399,83.34024800000009
2020-07-23,100458.375,3.138557839288771,74.42114000000008
2020-07-24,100438.875,1.7128322273243342,81.07664000000007
2020-07-25,100690.25,1.0841544806148815,77.07909200000003
2020-07-26,100527.31,2.6391590313951276,82.94100800000004
2020-07-27,100101.69,1.9447218978085763,85.66087999999999
2020-07-28,99613.69,3.439160607534125,88.2716
2020-07-29,99860.625,2.3153171995408255,84.32693600000007
2020-07-30,100014.94,1.794308388710257,82.9120100000001
2020-07-31,99850.44,1.371447189358442,82.36508000000006
2020-08-01,99819.125,0.4585242269132308,79.39583600000005
2020-08-02,100268.69,3.647323241523844,80.72726000000009
2020-08-03,99927.625,3.882893431015001,82.18482800000005
2020-08-04,100559.44,3.3923828107260667,82.19426000000007
2020-08-05,99936.875,4.4562920525961225,76.46864000000006
2020-08-06,100538.0,2.134340948723976,78.10471400000006
2020-08-07,100799.19,1.8464276479175277,76.453466
2020-08-08,100851.125,1.9286256244713629,72.998546
2020-08-09,100838.94,2.413395231860917,75.93008000000009
2020-08-10,100563.56,2.583659643022997,79.49636600000008
2020-08-11,100312.06,1.5470804305066266,82.14341000000005
2020-08-12,100198.875,3.2125245015382236,81.09356000000001
2020-08-13,100563.31,1.2881776663234077,81.01356799999999
2020-08-14,100665.125,0.9384934532923772,77.01234800000003
2020-08-15,100374.0,0.8465483494440896,78.93815000000001
2020-08-16,100548.19,3.215855546977112,73.55973200000005
2020-08-17,100163.25,3.6086094063914342,68.24678000000006
2020-08-18,100015.875,1.6118629790364192,71.26655000000001
2020-08-19,99988.5,1.0720855807633909,76.18244000000007
2020-08-20,100261.44,0.3287394650251157,71.18906000000001
2020-08-21,100371.31,1.8759796950173224,72.22649
2020-08-22,100066.81,2.8409582769479176,77.99432000000006
2020-08-23,100261.875,2.278595073632314,79.22300000000003
2020-08-24,100550.0,2.621791605076274,78.31850000000003
2020-08-25,100206.31,1.7324234230521969,81.49719200000003
2020-08-26,99731.75,4.165429640268538,77.93393000000007
2020-08-27,100138.69,3.173535089962652,71.80296800000006
2020-08-28,99521.44,2.4605439576458425,79.81012400000006
2020-08-29,99738.56,1.605907425005604,74.65622
2020-08-30,98743.44,3.088331930631287,76.70165
2020-08-31,99994.625,2.2591496042378534,71.81537000000006
2020-09-01,100721.69,2.4073214467124515,70.17126800000008
2020-09-02,100782.875,2.789459592816008,71.37433400000005
2020-09-03,99738.44,2.233668296653881,76.32262400000006
2020-09-04,99617.125,2.105823494299718,74.68347200000007
2020-09-05,100281.125,2.403777358957,74.40485000000008
2020-09-06,101021.375,2.6086313965461745,70.65039200000001
2020-09-07,100890.5,2.8634913914767477,73.53671000000006
2020-09-08,100651.56,2.4674180957751037,71.11832000000007
2020-09-09,101029.19,2.657563127547649,73.87952000000006
2020-09-10,101435.81,2.0952288824758645,74.38640000000001
2020-09-11,100922.25,1.4479627139603437,75.00668000000003
2020-09-12,101177.125,2.921947759008489,67.46237600000002
2020-09-13,101288.31,2.5655229562643345,63.570380000000036
2020-09-14,100511.56,2.8416900000409666,71.1365900000001
2020-09-15,101024.31,4.687112177670344,65.3216
2020-09-16,101417.375,2.433921639792358,57.98094800000007
2020-09-17,100835.125,3.0420835500124777,65.01902000000004
2020-09-18,100336.25,0.9312684995392212,67.83789200000001
2020-09-19,100626.69,4.612546721630606,61.51877600000008
2020-09-20,101556.06,1.9843877311660107,54.592556000000016
2020-09-21,102221.25,2.171910102792809,54.767660000000035
2020-09-22,101873.625,1.708417098655984,57.13502000000004
2020-09-23,100098.81,3.801352785364564,63.013568
2020-09-24,100029.69,2.2829047128648536,69.8909
2020-09-25,100444.125,2.3658935496263775,67.52037200000001
2020-09-26,100763.19,2.42441647100705,68.64296000000006
2020-09-27,100590.56,2.0238492294070944,68.15791400000003
2020-09-28,100201.75,2.2426510820503354,71.95748
2020-09-29,100092.75,3.661222794564376,70.77056000000009
2020-09-30,99698.06,2.930810486494563,69.589994
2020-10-01,99853.69,3.6161819022763138,62.70848600000001
2020-10-02,100241.81,2.445532284606065,63.02213600000006
2020-10-03,100459.375,2.304185040713478,56.75509400000003
2020-10-04,101192.06,2.213413238257495,57.09853400000007
2020-10-05,100888.81,1.7179436703006716,57.84911600000007
2020-10-06,100980.125,2.3328707837253098,58.985654
2020-10-07,100342.44,2.8438486398168417,60.50318000000002
2020-10-08,99469.25,4.873651979005887,63.64454000000004
2020-10-09,100719.31,4.088410592830353,55.98298400000006
2020-10-10,100825.625,3.405076496320551,61.98987200000003
2020-10-11,100082.875,4.922365757659226,67.6560200000001
2020-10-12,101078.19,2.6341084427538597,60.415160000000014
2020-10-13,100712.31,5.225859907842182,53.4704
2020-10-14,99980.81,3.401778670371046,56.15535200000003
2020-10-15,100441.69,2.0946028858378023,57.52922000000003
2020-10-16,100323.0,4.8397595789749195,64.23920600000007
2020-10-17,100840.875,2.804155112541464,52.101068
2020-10-18,101648.125,1.7796453557225946,50.387180000000015
2020-10-19,101729.625,2.9206178551091613,55.457960000000085
2020-10-20,101439.5,3.114517500878112,58.41941000000004
2020-10-21,101258.56,1.6712755168260318,62.62466000000005
2020-10-22,101210.69,2.114607064525076,65.50493000000003
2020-10-23,101232.125,1.4814115494124176,65.38112600000002
2020-10-24,100707.69,2.4184478854587215,63.44587400000006
2020-10-25,100432.0,4.886943231821057,55.319846000000084
2020-10-26,101324.0,2.098383253012178,49.79282000000003
2020-10-27,100805.81,1.7031828075752762,56.26335200000003
2020-10-28,100978.31,1.3811837324825047,54.32360000000008
2020-10-29,100380.44,1.821350229432015,54.39304400000002
2020-10-30,99068.94,6.301291532537902,46.558220000000084
2020-10-31,100979.31,2.5860601932096716,39.30177200000007
2020-11-01,101938.44,2.501052350137128,40.721432000000085
2020-11-02,99388.44,5.351069959850979,51.93212000000009
2020-11-03,100101.75,4.242655244124607,39.54020000000004
2020-11-04,101215.125,2.3237772854297374,44.86262000000007
2020-11-05,101872.125,4.270950091510324,55.12712000000005
2020-11-06,101584.375,3.144708593809331,57.67980800000005
2020-11-07,101174.94,3.1758892450392535,58.681832
2020-11-08,101303.25,2.7693270142332236,59.644400000000005
2020-11-09,101615.5,2.330019059850878,57.52556600000005
2020-11-10,101345.0,2.3669635219478,58.50355999999999
2020-11-11,100868.0,3.3323213179316076,64.622732
2020-11-12,100225.56,3.921475006590339,65.11339400000006
2020-11-13,100602.25,3.502207418517551,47.13512000000005
2020-11-14,100339.75,1.8776740529956448,45.34403000000007
2020-11-15,101192.25,2.5227331192421936,43.83188600000007
2020-11-16,99321.56,8.889153362298455,59.49707000000005
2020-11-17,100323.19,2.012475117450609,45.13463600000006
2020-11-18,100642.94,5.387782166547627,39.57467000000008
2020-11-19,102255.0,3.455784442522301,31.156286000000012
2020-11-20,101777.0,4.956193058961212,43.685546000000066
2020-11-21,101324.375,4.2121981138692135,54.46785200000003
2020-11-22,101722.94,3.4846831162316754,52.531844000000035
2020-11-23,101224.31,4.1893884219399515,50.188568
2020-11-24,100771.5,4.746519164898749,42.83906000000002
2020-11-25,101746.625,1.6299422662914134,40.17236000000005
2020-11-26,101199.81,2.1502002121901556,47.55493400000004
2020-11-27,100480.56,2.295939590889033,54.26965399999999
2020-11-28,100409.56,2.352602496246287,50.83336400000003
2020-11-29,100589.0,2.8862933628831793,45.01904
2020-11-30,100769.69,2.7334674286295955,43.80485000000008
2020-12-01,98353.25,6.454584917660194,61.79518400000003
2020-12-02,99467.06,6.028763475323214,41.43509600000008
2020-12-03,100513.125,4.527418430263089,39.79835600000003
2020-12-04,100936.875,3.7676741503012177,44.011184000000036
2020-12-05,100300.81,4.016934751978878,44.849876000000016
2020-12-06,99469.69,5.936299416625318,41.296352000000034
2020-12-07,99864.25,4.779703300563675,33.94724000000008
2020-12-08,99468.31,2.431312566017683,33.062000000000054
2020-12-09,99803.44,3.793075088088852,32.297774000000025
2020-12-10,99695.81,3.6893050706841817,34.28805200000001
2020-12-11,101089.44,1.8712962942440865,38.93504
2020-12-12,100863.25,2.62528779225052,45.46621400000007
2020-12-13,100307.19,2.8026104258259146,49.94983400000009
2020-12-14,100468.75,2.806635033080985,46.84906400000001
2020-12-15,100011.19,4.777976503640051,35.892284000000075
2020-12-16,101615.375,3.2939484958524776,31.94951000000009
2020-12-17,100909.56,6.6446343204850455,24.292256000000087
2020-12-18,100747.19,3.556650420931363,26.26408399999999
2020-12-19,101539.625,2.645859807567107,24.479690000000083
2020-12-20,101520.875,1.6485177201151708,25.72817000000009
2020-12-21,100547.69,2.151875760350864,33.44432000000006
2020-12-22,99512.31,2.5940360453631888,35.97380600000001
2020-12-23,100534.625,4.44320420957407,41.096390000000056
2020-12-24,101609.94,3.0148971412905614,37.05947600000006
2020-12-25,99976.56,8.0450038159248,55.62338
2020-12-26,99157.44,5.735264884183099,36.49949600000004
2020-12-27,100247.625,3.9533539283745105,28.165604000000087
2020-12-28,101489.44,2.360753794652722,31.401068
2020-12-29,100711.25,3.4084293290299272,42.32741000000004
2020-12-30,102077.375,3.2858700672542303,31.827452000000072
