valid_time,sp,windspeed,t2m_f
2020-12-31,100912.81,4.926618777528966,37.430150000000005
2021-01-01,101441.625,3.027889510516115,38.51054600000007
2021-01-02,101338.56,2.894347123389069,34.17049400000009
2021-01-03,100547.625,3.612840511392743,39.170606000000035
2021-01-04,100282.625,3.815301228070617,34.16347400000001
2021-01-05,100284.81,1.5142047105594365,36.576068
2021-01-06,100182.56,2.2076762958987866,36.992786000000024
2021-01-07,100530.625,4.988924302525265,34.68533
2021-01-08,100769.75,3.9988196004864447,33.463868000000026
2021-01-09,100107.44,3.659289791544311,31.709120000000063
2021-01-10,100163.875,3.8712702233966825,35.51968400000008
2021-01-11,101315.06,1.837092469688045,31.352719999999998
2021-01-12,101080.44,1.6804370879938857,31.466120000000082
2021-01-13,100680.25,0.6543015413401183,34.739149999999995
2021-01-14,100166.625,1.913646742934445,35.561588000000086
2021-01-15,99880.5,1.7269773753497508,40.72186400000002
2021-01-16,100126.25,5.404826465319101,42.416726000000054
2021-01-17,98470.94,4.314051892423142,38.79500000000006
2021-01-18,99408.81,3.805854081507855,41.52354800000002
2021-01-19,99881.69,3.3264078762333646,37.72337000000007
2021-01-20,100697.25,2.59859431834255,34.52666000000003
2021-01-21,100548.31,4.7650692227587985,29.408810000000006
2021-01-22,99192.625,1.586327741513099,33.37442600000003
2021-01-23,99821.31,3.693827265347849,37.027400000000014
2021-01-24,100861.625,6.692086435529729,25.355300000000067
2021-01-25,100849.375,3.7787997526119583,27.97366999999999
2021-01-26,100678.81,1.2848943052504718,32.22064400000005
2021-01-27,100084.5,2.5781707851493856,31.30988000000001
2021-01-28,100754.69,3.4732151822859825,30.612686000000075
2021-01-29,100844.0,6.887974388637423,23.083754000000035
2021-01-30,100988.69,5.472054453541768,19.25567600000003
2021-01-31,101335.06,3.034893698874155,26.335400000000014
2021-02-01,101168.56,2.788687279514349,23.051660000000027
2021-02-02,99268.875,8.973411793595437,30.113474000000007
2021-02-03,98448.44,5.002493641009504,31.95923
2021-02-04,99167.75,4.186698533931136,31.755704000000016
2021-02-05,99988.75,2.0080118117194856,34.255309999999994
2021-02-06,99261.31,2.8830545700479013,37.51100600000009
2021-02-07,100810.81,2.65034458607862,36.91940000000001
2021-02-08,100025.25,3.0048853852877,29.016374000000063
2021-02-09,101762.19,2.0928965422113084,23.416430000000037
2021-02-10,100945.31,2.622060083819753,27.771854000000086
2021-02-11,101347.69,1.0898255148272404,28.80422600000005
2021-02-12,101321.94,2.820134591131184,28.08451400000008
2021-02-13,101443.5,0.8321433599205762,27.859244000000047
2021-02-14,101153.625,2.478793375596784,26.882420000000014
2021-02-15,101261.875,1.6777636088689367,35.20454000000002
2021-02-16,100933.69,2.579529645712553,31.18177400000002
2021-02-17,99628.81,5.334792868390839,39.762986
2021-02-18,101832.75,1.223676381862622,29.70125600000008
2021-02-19,101374.375,4.074777666813152,25.677410000000044
2021-02-20,100612.44,2.381906845514847,30.53875999999999
2021-02-21,100960.125,4.061367236356097,31.114760000000082
2021-02-22,102028.06,1.893723308907204,31.89765200000005
2021-02-23,99420.25,4.089240608904116,35.21498000000006
2021-02-24,99412.625,4.305697905878727,41.803915999999994
2021-02-25,99766.56,5.496619618406238,45.84830000000005
2021-02-26,101075.44,2.480082779700074,39.45405200000001
2021-02-27,101900.625,3.2906422588439557,37.21388000000006
2021-02-28,100779.5,3.7826812527740543,43.20280400000006
2021-03-01,100647.625,2.566751935168695,39.271676000000035
2021-03-02,99645.44,5.303539730323749,38.82794000000008
2021-03-03,100860.0,2.554674427489802,30.289136000000052
2021-03-04,99886.75,1.997251530127212,43.84187600000001
2021-03-05,99952.5,6.005792254048024,31.3034
2021-03-06,99996.625,4.194204076078885,32.285354000000076
2021-03-07,100946.44,3.5225976035716156,29.90507000000006
2021-03-08,101540.875,3.1093218215431224,33.791252000000085
2021-03-09,101712.94,1.8269351342996747,37.43708
2021-03-10,101692.375,3.145143893262668,51.962864000000025
2021-03-11,101914.06,3.0340243112695124,44.05852400000002
2021-03-12,100751.69,3.825404145032031,58.64255600000001
2021-03-13,100386.31,3.727038152117679,56.53625000000004
2021-03-14,100886.125,2.7447837541673534,42.766754000000034
2021-03-15,100645.56,6.715324934582689,35.751020000000054
2021-03-16,101486.875,2.22871073656044,32.553968000000054
2021-03-17,101089.06,1.5532309189534053,33.57787999999999
2021-03-18,100900.31,2.2878183073191147,43.83100400000004
2021-03-19,99804.19,5.129696386282391,43.51568000000002
2021-03-20,101617.44,2.8486103555814832,38.06339000000005
2021-03-21,102044.19,1.6389957447482315,48.856154000000004
2021-03-22,102072.875,2.304992639241586,49.568720000000006
2021-03-23,101473.19,2.293260116121704,48.96008600000005
2021-03-24,101250.0,2.3684551802701144,53.46008600000005
2021-03-25,100679.19,3.59555604869813,51.77258600000005
2021-03-26,100421.81,2.2940413720146724,57.58610000000008
2021-03-27,99841.06,7.690931912825652,62.56202000000002
2021-03-28,100837.5,2.9478940356803367,55.934636000000054
2021-03-29,98653.19,5.447949102749064,58.44677000000003
2021-03-30,101054.19,2.7746777209915026,48.281126000000015
2021-03-31,101348.125,4.890709151752177,51.5489
2021-04-01,100069.44,2.8031767952601725,56.66347400000001
2021-04-02,100267.875,4.888060082695065,41.24021000000007
2021-04-03,101175.31,2.9376534046376883,35.86393400000003
2021-04-04,101141.25,1.9372043056136592,47.872094000000025
2021-04-05,100321.125,2.867482348269319,57.59445200000007
2021-04-06,100077.125,4.160968531668065,60.01584800000004
2021-04-07,100166.31,1.954852308434919,58.63550000000002
2021-04-08,100409.81,2.4234564463645927,59.15384600000008
2021-04-09,100677.31,3.4681617495689125,59.284814000000004
2021-04-10,100877.625,2.1211500207958185,50.66537000000007
2021-04-11,99876.625,2.1870351621169344,59.11057400000006
2021-04-12,99185.75,4.590950190440647,49.32816800000008
2021-04-13,100051.69,0.519114564096602,47.89605200000001
2021-04-14,100528.19,0.500786533183612,59.093204000000014
2021-04-15,100095.125,2.811299884166093,59.82380600000001
2021-04-16,99415.25,3.886759506759303,47.87265200000005
2021-04-17,99323.81,2.917746475322748,45.46741999999999
2021-04-18,99770.25,1.6697064792486913,50.70437600000001
2021-04-19,99890.75,1.5798370113750726,56.908220000000085
2021-04-20,99861.375,0.9166862026633924,55.660856000000024
2021-04-21,99991.94,3.940754600807334,63.16804400000002
2021-04-22,99420.19,7.009494330766307,43.412414000000034
2021-04-23,100039.0,4.67606704495907,44.18146400000006
2021-04-24,100129.625,2.7555678013615665,58.256276000000085
2021-04-25,100082.69,3.745871326642196,59.45180000000006
2021-04-26,99590.25,2.537279994919587,58.010180000000034
2021-04-27,100552.375,3.88734968952155,54.770306000000005
2021-04-28,100213.69,2.2461158895348654,58.63463600000006
2021-04-29,99675.625,1.2686892091060438,72.1205600000001
2021-04-30,98775.0,4.676508294289977,67.29933200000004
2021-05-01,98997.625,7.47605879812976,54.69954800000001
2021-05-02,99938.69,2.0033220918359085,58.740332000000045
2021-05-03,99578.625,3.633866196628496,71.22277400000003
2021-05-04,99849.44,2.7789999757000596,54.81777200000008
2021-05-05,99661.44,3.664858747388259,61.56996800000006
2021-05-06,99669.875,4.587824295306742,55.82829200000007
2021-05-07,100220.94,2.76650046129844,58.60750999999999
2021-05-08,99976.06,2.887114688421241,55.54736600000007
2021-05-09,100192.5,1.1833005006461923,49.48952000000004
2021-05-10,100240.5,1.8135903329552707,49.202420000000075
2021-05-11,100331.125,2.327984718363566,56.18282000000005
2021-05-12,100511.25,3.028331237518751,56.81289200000001
2021-05-13,100979.19,1.6588924695736404,61.29244400000007
2021-05-14,100992.875,2.1173119291992335,61.43504
2021-05-15,101024.56,3.0849858410589603,66.75396800000006
2021-05-16,101127.81,3.102465910072472,67.49114000000004
2021-05-17,101234.0,1.141160714192844,62.75912000000007
2021-05-18,101364.94,2.7547687093212727,67.643654
2021-05-19,101149.19,2.495979083359286,73.79621600000002
2021-05-20,101412.875,1.7442670528006714,76.933904
2021-05-21,102022.5,3.1411306902592018,66.26706800000001
2021-05-22,101684.125,2.999865863242084,72.07795400000002
2021-05-23,100594.625,2.7848787791821317,79.28585600000002
2021-05-24,100210.125,3.726162668060333,79.40868800000003
2021-05-25,101416.5,3.467953685723454,58.75417400000009
2021-05-26,100874.31,3.0741590600768154,69.20456000000009
2021-05-27,100028.25,3.776408711618561,74.4406700000001
2021-05-28,100326.06,3.6945532811976767,71.781314
2021-05-29,100226.94,5.202611844220501,49.79899399999999
2021-05-30,100927.81,4.792065673649802,48.68411000000003
2021-05-31,100913.0,4.299773702686803,49.90271000000007
2021-06-01,101157.375,1.1993012145934456,64.96694600000004
2021-06-02,101186.69,2.5160389440214574,69.50188400000002
2021-06-03,101072.56,2.4801117297509503,66.60698000000005
2021-06-04,100366.5,2.444911378560285,68.98136000000004
2021-06-05,100125.25,1.351668933614068,69.54853999999999
2021-06-06,100145.81,3.4398926730730945,82.97990600000006
2021-06-07,100491.5,2.891085079002702,82.74614000000008
2021-06-08,100582.375,1.6512587985796197,80.99312000000006
2021-06-09,100469.5,1.4468339461884498,74.09987600000002
2021-06-10,100416.0,2.690919219156021,78.81476000000008
2021-06-11,100543.5,2.9482058309302626,70.37177000000003
2021-06-12,100084.44,1.0123947811533411,66.84800000000003
2021-06-13,99996.625,1.7051331458887826,67.45982000000002
2021-06-14,100069.75,2.962018656322019,68.97266599999999
2021-06-15,99720.31,0.6686585501644468,67.92404000000003
2021-06-16,99652.81,3.756317458774688,71.53588400000001
2021-06-17,100093.06,2.8365136811999503,70.13372000000003
2021-06-18,100365.44,1.765353249010036,72.71537000000006
2021-06-19,100010.06,3.550925840103412,76.13852000000006
2021-06-20,99764.0,2.3134215117010495,72.72320000000005
2021-06-21,99720.81,2.258390065120718,80.24234000000004
2021-06-22,99122.875,4.216979443334538,78.72206000000003
2021-06-23,99927.81,4.639816357439355,62.08368800000003
2021-06-24,101263.69,0.4919893967071079,69.42938000000002
2021-06-25,101566.75,2.565636830178192,69.24182000000005
2021-06-26,101274.0,3.4757947829783995,72.33634400000003
2021-06-27,101001.56,3.9320986195101537,78.31313600000007
2021-06-28,100907.625,3.523893259364736,83.250392
2021-06-29,101022.375,2.895797179024643,84.65311400000002
2021-06-30,100813.625,2.1575485658320464,84.12994400000007
2021-07-01,100130.25,3.2222630639914005,84.69091400000005
2021-07-02,99780.81,1.7655912396538278,71.795984
2021-07-03,99633.625,3.906354114167122,67.55817200000004
2021-07-04,99862.94,2.255608812200655,62.74130000000004
2021-07-05,100287.56,2.1834504461458475,71.245076
2021-07-06,100452.06,3.4630691815813353,78.30896000000007
2021-07-07,100336.125,2.3745869111278637,75.52567400000008
2021-07-08,100175.56,1.1267306451462955,82.03334000000005
2021-07-09,100437.94,2.035029999525798,72.99629600000006
2021-07-10,99935.5,1.8684637423458903,78.91451600000002
2021-07-11,100489.19,0.7431546000141357,76.70076800000007
2021-07-12,100667.56,2.976012320437623,73.71809600000009
2021-07-13,100972.44,3.3299584505849498,73.93838000000002
2021-07-14,101138.19,2.8900946700829886,71.34263600000006
2021-07-15,100810.19,1.2563517933400663,79.92878000000007
2021-07-16,100448.75,2.8983827538135816,82.19415200000005
2021-07-17,100459.0,1.4456200379978827,82.74830000000006
2021-07-18,100434.06,0.5210328121776004,78.02045600000007
2021-07-19,100278.69,3.036918092035137,76.53214400000006
2021-07-20,100301.19,0.7498381067863247,77.55859400000004
2021-07-21,99981.19,1.4227897996213283,81.31449200000006
2021-07-22,100137.625,2.7486954889754123,74.88330800000006
2021-07-23,100741.5,2.097350610120797,74.84486000000003
2021-07-24,100742.81,0.8884877720829119,74.12000000000006
2021-07-25,100590.81,3.600719621503457,75.45943400000003
2021-07-26,99919.44,2.556899676249729,79.62072800000001
2021-07-27,100090.81,1.8448757307115,81.18582800000004
2021-07-28,100209.06,2.7847680156422654,77.45576000000008
2021-07-29,100452.31,0.6980453805832312,76.21507400000004
2021-07-30,99649.0,3.267413783326982,73.452236
2021-07-31,100082.69,4.157802447516197,73.52013200000007
2021-08-01,100274.81,1.556526972926576,71.73737600000001
2021-08-02,99955.31,1.4851248481882258,70.32012800000005
2021-08-03,100516.5,2.1064985409821793,75.17048000000004
2021-08-04,100763.19,0.8793022650093576,71.975228
2021-08-05,100851.125,1.8574820238832193,70.64753000000007
2021-08-06,100721.125,1.0032479185754646,75.373736
2021-08-07,100761.875,2.5981360086411662,80.39678000000006
2021-08-08,100511.25,3.13507818241604,78.64206800000001
2021-08-09,100777.875,2.385938950793343,70.75418
2021-08-10,100922.81,0.8506302219264608,74.82398000000005
2021-08-11,100615.125,2.544728255626789,75.67808000000001
2021-08-12,100413.125,2.6958244079413336,81.21527600000007
2021-08-13,100307.75,0.8151885207562994,83.57810000000008
2021-08-14,100462.06,1.3110888553452966,85.27010000000007
2021-08-15,100705.5,3.090596999832565,80.11445000000002
2021-08-16,100966.06,1.0008617004351577,74.10506000000002
2021-08-17,101027.625,2.14633188853038,74.67555200000001
2021-08-18,101090.19,2.8585178859277196,75.71024600000004
2021-08-19,100852.375,3.860847773433083,78.30005000000006
2021-08-20,100101.56,3.6918417951158222,80.08502000000004
2021-08-21,100034.75,0.6933677574301667,76.47602000000005
2021-08-22,100095.44,1.4250626953423349,78.38783600000004
2021-08-23,99706.625,3.6213957754163313,72.44303000000008
2021-08-24,99762.125,2.7425253200095563,77.51597000000001
2021-08-25,100361.375,1.6182150432131572,80.34373400000005
2021-08-26,100691.5,1.9325536539545627,82.34522600000005
2021-08-27,100649.875,2.434788752881243,82.04378
2021-08-28,100760.875,1.0362117490628706,77.88326
2021-08-29,101337.19,2.8557599097029223,68.77724000000002
2021-08-30,100788.0,1.3999312243314217,73.56565400000004
2021-08-31,99732.19,1.9477659062341373,78.62964800000006
2021-09-01,99744.81,1.3404552476328642,75.95513600000007
2021-09-02,99377.94,7.250248456385336,66.08753600000001
2021-09-03,100300.125,3.411382721770596,67.55300600000008
2021-09-04,100537.56,1.857146195823621,68.04806
2021-09-05,100286.125,2.387316265416145,71.28230000000005
2021-09-06,99771.69,2.47422780866963,71.12246000000006
2021-09-07,99864.25,2.2357284707177656,73.11506
2021-09-08,100176.81,2.331088824478177,71.41535600000002
2021-09-09,99728.625,4.239001675927681,75.10261999999999
2021-09-10,99606.94,1.7415697259954797,68.83692800000003
2021-09-11,100442.31,3.179406657155427,66.63311600000006
2021-09-12,100850.375,2.65381340873864,69.56592800000008
2021-09-13,100478.94,2.6192374612859006,76.55849600000003
2021-09-14,100603.31,1.9185221224612163,74.84189000000006
2021-09-15,100507.31,3.232164341547286,71.92238
2021-09-16,100361.06,2.7291394279033914,76.65890000000009
2021-09-17,101248.06,1.8813328785756576,71.14136000000002
2021-09-18,100978.44,1.7444686046972644,71.33604800000002
2021-09-19,100470.625,2.0947908710339203,75.7979240000001
2021-09-20,101060.31,1.12763434833351,65.67161000000003
2021-09-21,101606.25,2.558774658536052,66.12391400000004
2021-09-22,101365.0,2.3769054548829867,69.45002600000008
2021-09-23,100443.81,4.786445425706221,73.94079200000007
2021-09-24,100224.625,3.4389641169142147,70.41362000000007
2021-09-25,100633.31,1.663851010866238,64.50002600000008
2021-09-26,100151.81,1.5178808480162236,65.88626000000008
2021-09-27,100190.94,2.401451621583514,63.900140000000036
2021-09-28,99965.375,4.748499758629301,72.02372000000005
2021-09-29,99948.69,2.492607950932296,65.26916600000008
2021-09-30,100480.69,1.041975930627932,61.35650599999999
2021-10-01,100941.75,2.0642505871960366,58.400186000000076
2021-10-02,101146.31,1.7219279881148724,58.924670000000084
2021-10-03,100617.81,2.353895960319514,65.78717000000009
2021-10-04,100164.625,1.652777177440958,68.66801600000004
2021-10-05,100606.19,3.3095468069238865,63.663854000000086
2021-10-06,101422.25,1.2531434943222823,62.49281
2021-10-07,101542.44,0.886558561722233,64.58954
2021-10-08,101089.0,1.614654422004774,64.25996000000006
2021-10-09,100980.19,2.3739399578819382,67.16096600000006
2021-10-10,101230.06,4.312906391991361,62.46469400000008
2021-10-11,100879.06,3.969319972287228,62.62421000000006
2021-10-12,100745.0,1.6828037354251295,64.43312000000007
2021-10-13,100674.19,1.7494232304269255,63.27932000000004
2021-10-14,100414.75,1.1030771128220231,66.05376800000003
2021-10-15,100164.75,1.5559086307714605,65.63030000000006
2021-10-16,100047.94,2.8946272366584616,69.79553600000001
2021-10-17,99437.94,4.2325850743426034,63.681764000000086
2021-10-18,99808.69,4.156110077332645,54.474548000000006
2021-10-19,100216.875,4.848315428988745,49.98005600000001
2021-10-20,100208.19,4.13507340858527,59.32796000000004
2021-10-21,100464.94,2.735315449271802,65.007806
2021-10-22,99985.44,3.449396691814838,64.33149200000005
2021-10-23,100180.94,2.5795009986232316,59.664056
2021-10-24,100326.94,1.7116765347516598,55.097474
2021-10-25,100946.94,1.6559794368877048,55.07594600000002
2021-10-26,99762.0,2.815318837541363,64.45245200000008
2021-10-27,98559.06,3.9306310973026775,58.58245400000002
2021-10-28,99896.75,3.5831614956732776,55.579640000000026
2021-10-29,100326.56,2.4269044767572083,52.79000000000002
2021-10-30,99507.5,7.2279319904482255,52.29950000000006
2021-10-31,99162.56,1.3734006346494312,57.387919999999994
2021-11-01,99516.0,3.923696803678002,58.105976000000055
2021-11-02,100903.25,1.9750077675708948,49.60850000000005
2021-11-03,100979.56,2.7391842640375255,48.091064
2021-11-04,101371.75,2.6641552463671574,44.06108000000002
2021-11-05,101361.375,1.2722021945812625,43.03536800000002
2021-11-06,101727.25,0.4888193982647288,45.62792600000004
2021-11-07,101470.5,1.9446205403486871,44.47259600000008
2021-11-08,100771.625,2.235772281761714,46.091984000000046
2021-11-09,100881.19,1.2698150152589984,52.42055000000006
2021-11-10,100578.25,2.0876666243352675,57.28334000000005
2021-11-11,101092.25,3.0522130700411103,52.20521600000001
2021-11-12,101178.44,4.152547955873401,55.596704000000024
2021-11-13,100267.81,3.2946249474048317,53.40799400000009
2021-11-14,99701.19,5.223914659018128,41.99705600000001
2021-11-15,99844.69,3.393149920067836,45.35920400000002
2021-11-16,100139.125,4.333785440534847,43.26170000000003
2021-11-17,101044.5,2.6776450172789614,41.41817600000003
2021-11-18,101021.75,2.636460719963537,51.684259999999995
2021-11-19,100097.31,4.177874939484775,62.01500000000002
2021-11-20,101670.25,4.176705709711764,41.72381600000004
2021-11-21,101919.125,2.230953174621139,41.62164800000005
2021-11-22,100763.69,2.9319245760351564,50.48103200000003
2021-11-23,100095.56,5.37069483944359,39.562808000000054
2021-11-24,100776.875,4.6737393202222925,34.921310000000005
2021-11-25,101388.44,2.438682132018761,38.70212000000005
2021-11-26,100031.56,2.85562760518936,47.68874600000005
2021-11-27,99315.19,6.238100327997638,38.29190000000009
2021-11-28,100165.875,3.6046986613218377,33.86683400000008
2021-11-29,99893.875,1.3996115231423685,36.69998000000004
2021-11-30,100291.19,3.7461574022287594,34.946600000000004
2021-12-01,100211.69,2.0903440342168036,36.67429400000002
2021-12-02,100892.19,1.1237820039830724,40.49906
2021-12-03,98988.06,5.110358602534732,53.52699200000005
2021-12-04,100609.69,3.025269251663502,39.124219999999994
2021-12-05,100754.5,2.962967225433979,39.337160000000054
2021-12-06,101491.19,2.5587810003366935,41.553320000000056
2021-12-07,99138.125,5.543572415209412,58.04137400000006
2021-12-08,101020.69,0.9411005120912542,35.902832000000046
2021-12-09,100030.75,1.464273733487424,36.88631600000004
2021-12-10,101263.44,1.0552347594274794,34.75742000000001
2021-12-11,100906.44,1.926444850511849,39.77114000000008
2021-12-12,98926.875,6.975990857500979,62.11587200000001
2021-12-13,101095.75,3.5491648622705623,40.243748
2021-12-14,101121.5,4.461385088710605,46.22327600000008
2021-12-15,102383.56,1.965563201439221,40.38810800000008
2021-12-16,101795.56,2.551099214974645,48.18137000000007
2021-12-17,100198.31,4.291851684251133,55.74479000000001
2021-12-18,100938.5,3.0608094683117275,47.92483400000009
2021-12-19,100094.44,1.386797144314912,41.65196000000005
2021-12-20,101096.81,4.066946183693777,31.78515200000005
2021-12-21,101214.06,3.2257927262218833,32.08112600000002
2021-12-22,100237.375,1.9727936562492412,35.614994
2021-12-23,99730.56,5.761532825884644,35.07206000000002
2021-12-24,101046.94,1.1634287107982535,31.218692000000022
2021-12-25,100422.0,1.8088915687631095,32.26744400000007
2021-12-26,98802.25,2.5934320013798793,44.404484000000046
2021-12-27,100461.19,3.6584130072721672,41.65592000000008
2021-12-28,100242.06,1.9665304534506096,34.34167400000009
2021-12-29,99986.81,1.0615793771385855,43.051747999999996
2021-12-30,100332.0,0.9397002248192166,42.024415999999995
